1.,Um,Sonho de Liberdade,"9,2"
2.,O,Poderoso Chefão,"9,2"
3.,Batman:,O Cavaleiro das Trevas,"9,0"
4.,O,Poderoso Chefão II,"9,0"
5.,12,Homens e uma Sentença,"9,0"
6.,A,Lista de Schindler,"8,9"
7.,O,Senhor dos Anéis: O Retorno do Rei,"8,9"
8.,Pulp,Fiction - Tempo de Violência,"8,8"
9.,O,Senhor dos Anéis: A Sociedade do Anel,"8,8"
10.,Três,Homens em Conflito,"8,8"
11.,Forrest,Gump: O Contador de Histórias,"8,8"
12.,Homem-Aranha:,Através do Aranhaverso,"8,7"
13.,Clube,da Luta,"8,7"
14.,O,Senhor dos Anéis: As Duas Torres,"8,7"
15.,A,Origem,"8,7"
16.,Star,Wars: Episódio V - O Império Contra-Ataca,"8,7"
17.,Matrix,(1999),1
18.,Os,Bons Companheiros,"8,7"
19.,Um,Estranho no Ninho,"8,6"
20.,Seven:,Os Sete Crimes Capitais,"8,6"
21.,A,Felicidade Não se Compra,"8,6"
22.,Os,Sete Samurais,"8,6"
23.,O,Silêncio dos Inocentes,"8,6"
24.,O,Resgate do Soldado Ryan,"8,6"
25.,Cidade,de Deus,"8,6"
26.,Interestelar,(2014),1
27.,A,Vida é Bela,"8,6"
28.,À,Espera de um Milagre,"8,6"
29.,Star,Wars: Episódio IV - Uma Nova Esperança,"8,5"
30.,O,Exterminador do Futuro 2: O Julgamento Final,"8,5"
31.,De,Volta para o Futuro,"8,5"
32.,A,Viagem de Chihiro,"8,5"
33.,O,Pianista,"8,5"
34.,Psicose,(1960),1
35.,Parasita,(2019),1
36.,O,Profissional,"8,5"
37.,O,Rei Leão,"8,5"
38.,Gladiador,(2000),1
39.,A,Outra História Americana,"8,5"
40.,Os,Infiltrados,"8,5"
41.,Whiplash:,Em Busca da Perfeição,"8,5"
42.,O,Grande Truque,"8,5"
43.,Os,Suspeitos,"8,5"
44.,Casablanca,(1942),1
45.,Túmulo,dos Vagalumes,"8,5"
46.,Harakiri,(1962),1
47.,Intocáveis,(2011),1
48.,Tempos,Modernos,"8,4"
49.,Era,uma Vez no Oeste,"8,4"
50.,Cinema,Paradiso,"8,4"
51.,Janela,Indiscreta,"8,4"
52.,Alien,- O 8º Passageiro,"8,4"
53.,Luzes,da Cidade,"8,4"
54.,Apocalypse,Now,"8,4"
55.,Amnésia,(2000),1
56.,Django,Livre,"8,4"
57.,Os,Caçadores da Arca Perdida,"8,4"
58.,WALL·E,(2008),1
59.,A,Vida dos Outros,"8,4"
60.,Crepúsculo,dos Deuses,"8,4"
61.,Glória,Feita de Sangue,"8,4"
62.,Vingadores:,Guerra Infinita,"8,4"
63.,O,Iluminado,"8,4"
64.,O,Grande Ditador,"8,4"
65.,Testemunha,de Acusação,"8,4"
66.,Homem-Aranha:,No Aranhaverso,"8,4"
67.,"Aliens,",O Resgate,"8,3"
68.,Beleza,Americana,"8,3"
69.,Batman:,O Cavaleiro das Trevas Ressurge,"8,3"
70.,Dr.,Fantástico,"8,3"
71.,Bastardos,Inglórios,"8,3"
72.,Oldboy,(2003),1
73.,Viva:,A Vida é uma Festa,"8,3"
74.,Amadeus,(1984),1
75.,Toy,Story,"8,3"
76.,Coração,Valente,"8,3"
77.,O,Barco: Inferno no Mar,"8,3"
78.,Coringa,(2019),1
79.,Vingadores:,Ultimato,"8,3"
80.,Princesa,Mononoke,"8,3"
81.,Gênio,Indomável,"8,3"
82.,Era,uma Vez na América,"8,3"
83.,Your,Name.,"8,3"
84.,3,Idiotas,"8,3"
85.,Cantando,na Chuva,"8,3"
86.,Céu,E Inferno,"8,3"
87.,Réquiem,para um Sonho,"8,3"
88.,Cafarnaum,(2018),1
89.,Toy,Story 3,"8,3"
90.,Star,"Wars, Episódio VI: O Retorno do Jedi","8,3"
91.,Vá,e Veja,"8,3"
92.,Brilho,Eterno de uma Mente sem Lembranças,"8,3"
93.,2001:,Uma Odisséia no Espaço,"8,3"
94.,A,Caça,"8,3"
95.,Cães,de Aluguel,"8,3"
96.,Lawrence,da Arábia,"8,2"
97.,Cidadão,Kane,"8,2"
98.,Viver,(1952),1
99.,"M,",o Vampiro de Dusseldorf,"8,2"
